Line 0 of 39
    (0.0, 5.0)
    (0.0, 5.0)
    (0.0, 5.0)
    (0.0, 5.0)
    (0.0, 5.0)
    (0.0, 5.0)
    (0.0, 5.0)
    (0.0, 5.0)
    (0.0, 5.0)
    (0.0, 5.0)
    (0.0, 5.0)
    (0.0, 5.0)
    (0.0, 5.0)
    (0.0, 5.0)
    (0.0, 5.0)
    (0.0, 5.0)
    (0.0, 5.0)
    (0.0, 5.0)
    (0.0, 5.0)
    (0.0, 5.0)
Line 1 of 39
    (0.0, 4.9)
    (0.0, 4.9)
    (0.0, 4.9)
    (0.0, 4.9)
    (0.0, 4.9)
    (-5e-324, 4.9)
    (0.0, 4.9)
    (0.0, 4.9)
    (0.0, 4.9)
    (0.0, 4.9)
    (0.0, 4.9)
    (0.0, 4.9)
    (0.0, 4.9)
    (0.0, 4.9)
    (0.0, 4.9)
    (5e-324, 4.9)
    (0.0, 4.9)
    (5e-324, 4.9)
    (0.0, 4.9)
    (0.0, 4.9)
Line 2 of 39
    (0.0, 4.8)
    (0.0, 4.8)
    (0.0, 4.8)
    (0.0, 4.8)
    (5e-324, 4.8)
    (5e-324, 4.8)
    (0.0, 4.8)
    (0.0, 4.8)
    (0.0, 4.8)
    (-5e-324, 4.8)
    (5e-324, 4.8)
    (-5e-324, 4.8)
    (0.0, 4.8)
    (0.0, 4.8)
    (0.0, 4.8)
    (0.0, 4.8)
    (-5e-324, 4.8)
    (0.0, 4.8)
    (0.0, 4.8)
    (0.0, 4.8)
Line 3 of 39
    (0.0, 4.7)
    (0.0, 4.7)
    (0.0, 4.7)
    (-5e-324, 4.7)
    (-5e-324, 4.7)
    (5e-324, 4.7)
    (0.0, 4.7)
    (0.0, 4.7)
    (0.0, 4.7)
    (5e-324, 4.7)
    (5e-324, 4.7)
    (-5e-324, 4.7)
    (0.0, 4.7)
    (0.0, 4.7)
    (0.0, 4.7)
    (5e-324, 4.7)
    (-5e-324, 4.7)
    (5e-324, 4.7)
    (0.0, 4.7)
    (0.0, 4.7)
Line 4 of 39
    (0.0, 4.6)
    (-5e-324, 4.6)
    (-5e-324, 4.6)
    (0.0, 4.6)
    (0.0, 4.6)
    (0.0, 4.6)
    (0.0, 4.6)
    (0.0, 4.6)
    (-5e-324, 4.6)
    (0.0, 4.6)
    (0.0, 4.6)
    (0.0, 4.6)
    (0.0, 4.6)
    (0.0, 4.6)
    (0.0, 4.6)
    (0.0, 4.6)
    (0.0, 4.6)
    (-5e-324, 4.6)
    (0.0, 4.6)
    (0.0, 4.6)
Line 5 of 39
    (0.0, 4.5)
    (0.0, 4.5)
    (0.0, 4.5)
    (-5e-324, 4.5)
    (0.0, 4.5)
    (0.0, 4.5)
    (0.0, 4.5)
    (5e-324, 4.5)
    (-5e-324, 4.5)
    (-5e-324, 4.5)
    (-5e-324, 4.5)
    (-5e-324, 4.5)
    (0.0, 4.5)
    (5e-324, 4.5)
    (5e-324, 4.5)
    (0.0, 4.5)
    (0.0, 4.5)
    (-5e-324, 4.5)
    (0.0, 4.5)
    (0.0, 4.5)
Line 6 of 39
    (0.0, 4.4)
    (0.0, 4.4)
    (5e-324, 4.4)
    (5e-324, 4.4)
    (0.0, 4.4)
    (0.0, 4.4)
    (0.0, 4.4)
    (-5e-324, 4.4)
    (-5e-324, 4.4)
    (0.0, 4.4)
    (0.0, 4.4)
    (-5e-324, 4.4)
    (0.0, 4.4)
    (5e-324, 4.4)
    (0.0, 4.4)
    (0.0, 4.4)
    (0.0, 4.4)
    (0.0, 4.4)
    (5e-324, 4.4)
    (0.0, 4.4)
Line 7 of 39
    (0.0, 4.3)
    (0.0, 4.3)
    (5e-324, 4.3)
